path,exists,size_bytes
outputs/hourly/predictions/xgboost_predictions_h1.csv,True,497929
outputs/hourly/predictions/xgboost_predictions_seq6.csv,True,3050741
outputs/hourly/predictions/arima_predictions_h1.csv,True,488254
outputs/hourly/predictions/arima_predictions_seq6.csv,True,2989111
outputs/hourly/predictions/prophet_predictions_h1.csv,True,498128
outputs/hourly/predictions/prophet_predictions_seq6.csv,True,3047607
outputs/hourly/predictions/lstm_predictions_h1.csv,True,507329
outputs/hourly/predictions/lstm_predictions_seq6.csv,True,3089152
outputs/hourly/predictions/transformer_predictions_h1.csv,True,544176
outputs/hourly/predictions/transformer_predictions_seq6.csv,True,3309003
outputs/hourly/summaries/overall_metrics_summary.csv,True,7502
outputs/hourly/analyses/feature_ablation.csv,True,4817
outputs/hourly/analyses/aqi_bucket_metrics.csv,True,14297
outputs/hourly/analyses/high_pollution_error_analysis.csv,True,3314
outputs/hourly/analyses/hourly_error_by_hour.csv,True,80584
outputs/hourly/analyses/hourly_error_by_dayperiod.csv,True,18260
outputs/hourly/analyses/cross_city_metrics.csv,True,997
outputs/hourly/predictions/cross_city_predictions.csv,True,12262135
